# Logfile created on Sat Jun 09 18:14:45 -0700 2007 by /
  [4;36;1mSQL (0.000364)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000919)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002348)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002214)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003010)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002890)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.007183)[0m   [0;1mALTER TABLE entries ADD `image_filesize` int(11)[0m
  [4;35;1mEntry Columns (0.004177)[0m   [0mSHOW FIELDS FROM entries[0m
  [4;36;1mSQL (0.000417)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000672)[0m   [0mINSERT INTO entries (`image_filesize`, `image`, `textfile`) VALUES(87582, 'kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000791)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.000913)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002392)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002384)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.004781)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.004019)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.008418)[0m   [0;1mALTER TABLE entries ADD `image_height` int(11)[0m
  [4;35;1mEntry Columns (0.004345)[0m   [0mSHOW FIELDS FROM entries[0m
  [4;36;1mSQL (0.000502)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000909)[0m   [0mINSERT INTO entries (`image_height`, `image`, `textfile`) VALUES(480, 'kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000846)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.000889)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002276)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002274)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002772)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002789)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.027850)[0m   [0;1mALTER TABLE entries ADD `image_filesize` int(11)[0m
  [4;35;1mEntry Columns (0.003716)[0m   [0mSHOW FIELDS FROM entries[0m
  [4;36;1mSQL (0.000595)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000571)[0m   [0mINSERT INTO entries (`image_filesize`, `image`, `textfile`) VALUES(87582, 'kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000734)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.000883)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002370)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002317)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003457)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003139)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.007397)[0m   [0;1mALTER TABLE entries ADD `image_mime_type` varchar(255)[0m
  [4;35;1mEntry Columns (0.003922)[0m   [0mSHOW FIELDS FROM entries[0m
  [4;36;1mSQL (0.000387)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000548)[0m   [0mINSERT INTO entries (`image_mime_type`, `image`, `textfile`) VALUES('text/html', 'index.html', NULL)[0m
  [4;36;1mEntry Update (0.000716)[0m   [0;1mUPDATE entries SET `image` = 'index.html' WHERE id = 1[0m
  [4;35;1mSQL (0.000928)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002346)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002280)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003175)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002533)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.008004)[0m   [0;1mALTER TABLE entries ADD `image_width` int(11)[0m
  [4;35;1mEntry Columns (0.004008)[0m   [0mSHOW FIELDS FROM entries[0m
  [4;36;1mSQL (0.000479)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000626)[0m   [0mINSERT INTO entries (`image_width`, `image`, `textfile`) VALUES(640, 'kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000684)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.000889)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002325)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002476)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.021273)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002599)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mEntry Columns (0.003951)[0m   [0;1mSHOW FIELDS FROM entries[0m
  [4;35;1mSQL (0.000703)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000797)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;35;1mEntry Update (0.000798)[0m   [0mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;36;1mSQL (0.001250)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002548)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002105)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002611)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002970)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002429)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002114)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002896)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002588)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.001507)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001513)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;35;1mEntry Update (0.000848)[0m   [0mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;36;1mSQL (0.001188)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002357)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002600)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002661)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002940)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002409)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002676)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.024286)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002879)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003449)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.003321)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002858)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003237)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003184)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002727)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003080)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003105)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000938)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001935)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000926)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.001196)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002349)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002165)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002871)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002889)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002344)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002578)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002903)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.040365)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000786)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000637)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000546)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000879)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000723)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.001033)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002352)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002132)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002645)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002481)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000839)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001043)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000733)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.000906)[0m   [0;1mCOMMIT[0m
  [4;35;1mEntry Load (0.001921)[0m   [0mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;36;1mSQL (0.000698)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000358)[0m   [0mCOMMIT[0m
  [4;36;1mEntry Load (0.001607)[0m   [0;1mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;35;1mSQL (0.000498)[0m   [0mBEGIN[0m
  [4;36;1mEntry Update (0.000767)[0m   [0;1mUPDATE entries SET `textfile` = NULL, `image` = 'skanthak.png' WHERE `id` = 1[0m
  [4;35;1mEntry Update (0.000633)[0m   [0mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;36;1mSQL (0.000975)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.003342)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.003423)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003785)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003343)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003384)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.003016)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.004538)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003598)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000896)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001123)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000860)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.000917)[0m   [0;1mCOMMIT[0m
  [4;35;1mEntry Load (0.001444)[0m   [0mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;36;1mSQL (0.002636)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002139)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002911)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002522)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000878)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000996)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000794)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.000979)[0m   [0mCOMMIT[0m
  [4;36;1mEntry Load (0.001433)[0m   [0;1mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;35;1mSQL (0.002362)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002292)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002556)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.023283)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002864)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002540)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002868)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002757)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002284)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002417)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002646)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002753)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002711)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002511)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003093)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003153)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000735)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000945)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.001138)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.001358)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000524)[0m   [0mBEGIN[0m
  [4;36;1mEntry Destroy (0.000838)[0m   [0;1m DELETE FROM entries
 WHERE `id` = 1
[0m
  [4;35;1mSQL (0.001327)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002491)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002447)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002662)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003011)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002624)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002252)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002528)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.018224)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002329)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002447)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003089)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002898)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mMovie Columns (0.004389)[0m   [0;1mSHOW FIELDS FROM movies[0m
  [4;35;1mSQL (0.000826)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000717)[0m   [0;1mINSERT INTO movies (`name`, `movie`, `description`) VALUES('aroo', 'skanthak.png', NULL)[0m
  [4;35;1mMovie Update (0.000793)[0m   [0mUPDATE movies SET `movie` = 'skanthak.png' WHERE id = 1[0m
  [4;36;1mSQL (0.001017)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002408)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002281)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003069)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002871)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002542)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002355)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003287)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003706)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000611)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000921)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000674)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.001160)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002938)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002885)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003015)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.016041)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000784)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001202)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000839)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.000919)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002483)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002223)[0m   [0;1mDROP TABLE movies[0m
